image_id,groups,true_label,official_pred,official_confidence,w0035_pred,w0035_confidence,official_probs,w0035_probs,raw_image_path,cornea_mask_path,current_crop_thumbnail,wide_crop_thumbnail,gradcam_path,notes
1,official_correct_w0035_wrong;true_point_like_missed_by_w0035;w0035_wrong_official_correct,point_like,point_like,0.561987042427063,point_flaky_mixed,0.9314653873443604,"[0.561987042427063, 0.1889372617006302, 0.2490757554769516]","[0.06706786155700684, 0.9314653873443604, 0.0014666877686977386]",data/raw/sustech_sysu/rawImages/1.jpg,data/raw/sustech_sysu/corneaLabels/1.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/1_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/1_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/1_gradcam_point_flaky_mixed.png,
106,both_wrong;true_point_like_missed_by_w0035,point_like,flaky,0.8803336024284363,flaky,0.9409658312797546,"[0.11678069829940796, 0.0028857607394456863, 0.8803336024284363]","[0.04327003285288811, 0.015764035284519196, 0.9409658312797546]",data/raw/sustech_sysu/rawImages/106.jpg,data/raw/sustech_sysu/corneaLabels/106.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/106_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/106_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/106_gradcam_flaky.png,
127,official_correct_w0035_wrong;true_point_like_missed_by_w0035;w0035_wrong_official_correct,point_like,point_like,0.8691002726554871,point_flaky_mixed,0.8339323401451111,"[0.8691002726554871, 0.12973861396312714, 0.001161131076514721]","[0.16306427121162415, 0.8339323401451111, 0.003003358840942383]",data/raw/sustech_sysu/rawImages/127.jpg,data/raw/sustech_sysu/corneaLabels/127.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/127_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/127_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/127_gradcam_point_flaky_mixed.png,
264,both_wrong;true_point_like_missed_by_w0035,point_like,flaky,0.5305864810943604,flaky,0.7427715063095093,"[0.4465043842792511, 0.02290918491780758, 0.5305864810943604]","[0.10482271760702133, 0.15240578353405, 0.7427715063095093]",data/raw/sustech_sysu/rawImages/264.jpg,data/raw/sustech_sysu/corneaLabels/264.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/264_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/264_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/264_gradcam_flaky.png,
391,both_wrong;true_point_flaky_mixed_missed_by_w0035,point_flaky_mixed,flaky,0.6593680381774902,point_like,0.5613330006599426,"[0.31836363673210144, 0.022268299013376236, 0.6593680381774902]","[0.5613330006599426, 0.04911255091428757, 0.3895544707775116]",data/raw/sustech_sysu/rawImages/391.jpg,data/raw/sustech_sysu/corneaLabels/391.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/391_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/391_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/391_gradcam_point_like.png,
400,both_wrong;true_point_flaky_mixed_missed_by_w0035,point_flaky_mixed,flaky,0.9619335532188416,flaky,0.8810922503471375,"[0.007794641423970461, 0.030271785333752632, 0.9619335532188416]","[0.036810990422964096, 0.08209675550460815, 0.8810922503471375]",data/raw/sustech_sysu/rawImages/400.jpg,data/raw/sustech_sysu/corneaLabels/400.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/400_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/400_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/400_gradcam_flaky.png,
402,both_wrong;true_point_flaky_mixed_missed_by_w0035,point_flaky_mixed,flaky,0.47823911905288696,flaky,0.5273683667182922,"[0.4598369002342224, 0.06192392855882645, 0.47823911905288696]","[0.4029757082462311, 0.06965592503547668, 0.5273683667182922]",data/raw/sustech_sysu/rawImages/402.jpg,data/raw/sustech_sysu/corneaLabels/402.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/402_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/402_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/402_gradcam_flaky.png,
421,w0035_correct_official_wrong,point_flaky_mixed,flaky,0.5577460527420044,point_flaky_mixed,0.9644666910171509,"[0.008805202320218086, 0.4334487020969391, 0.5577460527420044]","[0.024133361876010895, 0.9644666910171509, 0.011399944312870502]",data/raw/sustech_sysu/rawImages/421.jpg,data/raw/sustech_sysu/corneaLabels/421.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/421_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/421_wide.png,,
463,w0035_correct_official_wrong,point_flaky_mixed,flaky,0.9344216585159302,point_flaky_mixed,0.5319673418998718,"[0.002705009188503027, 0.06287328153848648, 0.9344216585159302]","[0.022513266652822495, 0.5319673418998718, 0.44551941752433777]",data/raw/sustech_sysu/rawImages/463.jpg,data/raw/sustech_sysu/corneaLabels/463.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/463_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/463_wide.png,,
482,both_wrong;true_point_flaky_mixed_missed_by_w0035,point_flaky_mixed,point_like,0.9954310655593872,point_like,0.9431589841842651,"[0.9954310655593872, 0.0017147120088338852, 0.0028542065992951393]","[0.9431589841842651, 0.04000284522771835, 0.016838105395436287]",data/raw/sustech_sysu/rawImages/482.jpg,data/raw/sustech_sysu/corneaLabels/482.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/482_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/482_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/482_gradcam_point_like.png,
496,both_wrong;true_point_flaky_mixed_missed_by_w0035,point_flaky_mixed,point_like,0.9711870551109314,point_like,0.8613497614860535,"[0.9711870551109314, 0.028432726860046387, 0.0003801661659963429]","[0.8613497614860535, 0.13676919043064117, 0.0018810107139870524]",data/raw/sustech_sysu/rawImages/496.jpg,data/raw/sustech_sysu/corneaLabels/496.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/496_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/496_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/496_gradcam_point_like.png,
498,both_wrong;true_point_flaky_mixed_missed_by_w0035,point_flaky_mixed,point_like,0.987972617149353,point_like,0.8161052465438843,"[0.987972617149353, 0.010862911120057106, 0.0011644563637673855]","[0.8161052465438843, 0.18291527032852173, 0.000979487900622189]",data/raw/sustech_sysu/rawImages/498.jpg,data/raw/sustech_sysu/corneaLabels/498.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/498_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/498_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/498_gradcam_point_like.png,
544,w0035_correct_official_wrong,point_flaky_mixed,point_like,0.9616129994392395,point_flaky_mixed,0.6374797821044922,"[0.9616129994392395, 0.03544902428984642, 0.0029379187617450953]","[0.35362598299980164, 0.6374797821044922, 0.008894224651157856]",data/raw/sustech_sysu/rawImages/544.jpg,data/raw/sustech_sysu/corneaLabels/544.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/544_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/544_wide.png,,
574,w0035_correct_official_wrong,point_flaky_mixed,point_like,0.98299640417099,point_flaky_mixed,0.7330510020256042,"[0.98299640417099, 0.016702700406312943, 0.00030094204703345895]","[0.26514559984207153, 0.7330510020256042, 0.0018034427193924785]",data/raw/sustech_sysu/rawImages/574.jpg,data/raw/sustech_sysu/corneaLabels/574.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/574_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/574_wide.png,,
576,both_wrong;true_point_flaky_mixed_missed_by_w0035,point_flaky_mixed,point_like,0.919489324092865,point_like,0.7442492842674255,"[0.919489324092865, 0.07951495051383972, 0.000995743554085493]","[0.7442492842674255, 0.25458723306655884, 0.001163506880402565]",data/raw/sustech_sysu/rawImages/576.jpg,data/raw/sustech_sysu/corneaLabels/576.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/576_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/576_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/576_gradcam_point_like.png,
587,w0035_correct_official_wrong,point_flaky_mixed,flaky,0.5372008085250854,point_flaky_mixed,0.7896080017089844,"[0.002166192280128598, 0.4606330096721649, 0.5372008085250854]","[0.0021418179385364056, 0.7896080017089844, 0.2082502245903015]",data/raw/sustech_sysu/rawImages/587.jpg,data/raw/sustech_sysu/corneaLabels/587.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/587_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/587_wide.png,,
613,w0035_correct_official_wrong,point_flaky_mixed,flaky,0.7266127467155457,point_flaky_mixed,0.9346444606781006,"[0.0026793600991368294, 0.2707079350948334, 0.7266127467155457]","[0.0027990706730633974, 0.9346444606781006, 0.06255649030208588]",data/raw/sustech_sysu/rawImages/613.jpg,data/raw/sustech_sysu/corneaLabels/613.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/613_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/613_wide.png,,
620,w0035_correct_official_wrong,point_flaky_mixed,flaky,0.6304028630256653,point_flaky_mixed,0.723881185054779,"[0.012472070753574371, 0.35712510347366333, 0.6304028630256653]","[0.0036897133104503155, 0.723881185054779, 0.27242907881736755]",data/raw/sustech_sysu/rawImages/620.jpg,data/raw/sustech_sysu/corneaLabels/620.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/620_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/620_wide.png,,
624,both_wrong;true_flaky_missed_by_w0035,flaky,point_flaky_mixed,0.987141489982605,point_flaky_mixed,0.9892536997795105,"[0.0006407308392226696, 0.987141489982605, 0.012217734009027481]","[0.0064567262306809425, 0.9892536997795105, 0.004289630334824324]",data/raw/sustech_sysu/rawImages/624.jpg,data/raw/sustech_sysu/corneaLabels/624.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/624_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/624_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/624_gradcam_point_flaky_mixed.png,
682,official_correct_w0035_wrong;true_flaky_missed_by_w0035;w0035_wrong_official_correct,flaky,flaky,0.6585405468940735,point_flaky_mixed,0.9723498225212097,"[0.0699816569685936, 0.2714778482913971, 0.6585405468940735]","[0.012474173679947853, 0.9723498225212097, 0.015175950713455677]",data/raw/sustech_sysu/rawImages/682.jpg,data/raw/sustech_sysu/corneaLabels/682.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/682_current.png,outputs/reports/model_improve/error_atlas_dualcrop_thumbnails/682_wide.png,paper_figures/pattern3__convnextv2_tiny__cornea_crop_scale_v1__augplus_v2__weighted_sampler_tempered__officialinit_ordinalaux_w0035__holdout_v1__seed42/xai_gallery/682_gradcam_point_flaky_mixed.png,
